ids,Predicted
72676,2
56291,5
97283,9
57454,6
32469,4
28395,5
33657,8
95705,1
85481,7
24859,5
79485,9
97330,1
37902,8
69366,5
76791,2
32596,5
48908,4
38688,2
47864,2
73154,9
55005,7
23531,1
99891,1
27653,9
29581,3
92020,2
64673,9
71089,5
56228,4
82540,4
86572,2
32115,9
22418,7
50587,0
70796,2
70777,8
87019,6
81186,0
36820,9
59336,4
79407,3
44555,8
46683,4
99969,5
90898,7
73276,8
87890,7
99894,9
70061,8
55107,0
62088,9
30564,9
39340,8
70006,1
26596,8
88586,6
64481,7
56467,3
57457,4
89118,5
71965,4
98784,8
64511,0
39393,5
76361,6
85778,3
42470,9
33196,6
43088,0
69259,5
99545,9
36626,7
40745,4
91802,7
56145,1
55206,6
51334,2
28868,4
72012,7
55373,5
65829,3
76318,0
39276,0
77348,5
20423,4
45596,0
72944,5
73602,9
68360,7
51456,4
83627,2
50427,3
46994,9
90812,4
20727,5
97591,4
52501,9
95583,3
66787,4
63379,8
80035,3
66905,9
91032,9
92998,6
83245,3
86163,2
42650,7
98789,4
43577,1
85498,4
33226,6
37113,1
47215,9
40249,2
90515,6
29713,5
75308,8
23365,1
29332,9
63578,2
86274,1
67785,6
55867,9
45433,7
87131,6
29380,3
65021,3
80472,8
79390,3
59331,2
67440,9
60247,9
75301,8
24317,4
75617,9
33893,3
21415,5
30966,1
82159,1
63693,3
93635,9
22979,6
29273,7
70597,8
76768,1
23230,5
22488,9
84774,5
29000,8
87879,0
21696,4
89439,0
52674,8
98910,3
43661,5
38516,4
81918,1
59668,1
24298,7
58356,8
43539,3
99173,8
75866,9
30451,4
32966,2
79123,6
93106,9
86551,6
67101,9
49388,2
44898,2
75228,7
52669,1
28202,9
97034,6
73186,1
26990,9
52655,0
38117,0
70719,0
27920,9
47180,1
29869,9
72224,6
69825,3
96541,5
96126,8
86873,6
27908,4
92838,8
68420,4
80859,8
61184,4
77406,3
31528,6
46385,3
29858,8
23967,3
65895,4
63731,8
43764,8
27869,7
94250,5
40899,8
43475,0
81537,3
70991,8
59573,5
39001,9
94991,0
39626,8
45611,7
22996,7
91468,0
87980,1
59950,5
63535,7
49062,9
64479,5
20156,0
71983,5
81912,6
85784,6
90952,1
82290,9
74405,5
85964,7
39299,0
21312,1
80190,3
40030,8
62869,4
50619,5
79747,1
30622,5
32612,9
50957,7
29587,8
25957,5
58800,8
88638,8
95296,6
41310,0
86035,0
62606,5
30609,2
34037,9
25080,9
55053,0
41431,0
79413,1
21354,1
81920,2
28670,3
57192,6
81383,1
57104,2
69212,5
79287,6
84438,6
39240,1
63565,8
67456,1
78805,9
24693,9
83232,5
29342,8
47398,0
26037,7
29593,3
65300,0
83800,0
73267,3
42520,2
82027,9
60161,4
65774,8
43124,1
42210,1
70183,0
77684,1
59872,2
74418,2
35424,8
24334,9
48493,0
53262,5
24353,4
76208,0
96280,3
26025,8
69782,7
68956,1
34322,2
40296,5
99378,8
35590,8
98847,7
51075,6
89216,6
64643,0
35112,2
31362,4
72897,6
36761,4
61997,3
41007,8
36374,4
75172,9
48790,4
90698,0
24749,8
98359,0
56706,1
57344,7
69865,9
75960,8
93107,6
63898,5
57307,0
71298,5
44652,1
72993,8
62408,6
55407,0
56406,0
60951,5
87585,3
73533,3
84386,3
68730,5
54331,3
54693,5
68801,7
83840,2
21878,1
76757,3
46248,0
40693,1
23601,5
82676,9
67505,5
31797,2
37380,1
35291,3
29791,3
90907,7
36218,1
68480,3
53554,8
77458,3
99608,6
53106,7
82121,4
97050,5
30979,1
98392,2
93752,7
57041,5
95162,3
52749,2
86453,6
48539,8
73005,1
42271,1
24892,4
53087,7
86727,2
32875,4
70844,2
70214,3
85259,7
57598,7
74639,3
81010,0
62213,9
34570,9
82873,4
90641,0
42527,2
36830,1
62231,4
23428,5
53510,8
70045,3
33062,8
32081,5
28003,9
34240,2
85583,0
73779,0
33349,2
33303,9
41527,6
62189,4
79730,5
20004,1
67941,8
29793,7
53303,5
77038,1
38575,8
23532,0
36414,2
49592,1
88691,7
66398,4
30145,9
70978,9
71497,8
89072,1
49491,1
42094,5
52300,4
76255,6
46087,5
95421,6
92867,3
33986,5
61587,8
47514,5
48649,0
48725,8
45464,0
42802,8
41426,5
36104,4
66616,3
65620,1
93069,5
90617,2
85461,0
48656,6
37417,1
58780,0
87077,0
31000,3
92264,9
28993,9
63187,2
36845,6
42069,0
51078,6
71479,8
52472,5
22531,0
39035,4
49964,7
90726,2
82395,0
73088,0
63156,9
26969,5
87809,3
90454,4
45397,6
59466,4
55040,5
45821,1
47013,4
74076,8
47333,3
30893,2
45240,8
70397,7
26014,8
29507,4
34158,3
55802,3
72086,2
74356,1
88690,0
49802,1
65473,9
45816,5
45619,9
42434,9
40170,6
80059,7
89338,0
65989,1
28481,0
48753,3
24824,4
61490,0
92700,3
53076,5
75986,4
66533,0
56792,3
44968,0
65763,8
54792,8
66683,9
61406,8
38775,2
40251,1
69846,3
68493,8
89566,9
68718,8
64645,2
72279,5
61262,2
21757,5
51849,5
74446,6
61208,3
67726,3
89063,3
87978,4
86525,5
21362,0
28946,1
95886,3
22152,4
31071,7
51577,3
36517,7
65279,9
89179,8
27077,3
41776,0
53226,1
95540,9
75122,6
93295,3
80249,5
59420,7
69655,6
34303,0
90778,5
51789,1
73496,4
29054,0
54903,3
51911,5
67973,5
56861,0
91632,9
79642,7
98949,3
26803,9
99660,7
21594,2
62852,5
48721,2
28883,5
82434,6
47295,4
78451,7
48386,0
59077,7
87264,2
69727,1
31472,9
42215,3
36139,5
69367,4
23170,5
23505,8
93039,7
77241,1
73370,5
57723,2
96115,6
47480,8
36660,8
88863,4
65384,9
87648,4
54881,5
23822,1
81464,3
46388,6
21042,2
66000,1
76937,3
48714,3
95111,4
45870,0
60691,5
93102,1
35451,9
20354,1
24960,8
34947,5
70468,0
89669,2
91851,4
25343,8
72721,3
80165,9
53998,3
61056,3
85005,5
60267,6
82472,2
86680,5
70573,8
42285,9
27056,1
44003,7
50692,6
31414,9
59304,1
46888,9
44152,1
71700,9
54855,4
58049,5
63435,1
45924,4
20454,3
41224,9
67940,0
66241,6
82288,2
29521,8
53402,7
31575,0
52046,1
32241,6
89548,0
91049,8
38759,9
51792,1
68594,9
44912,0
54493,1
27202,0
66691,1
63776,3
50551,4
52069,7
32307,8
63625,8
66532,9
70399,0
64316,1
90067,9
25664,5
40326,6
86934,9
59237,9
28384,4
84074,4
41917,4
55524,5
59157,7
33481,7
58903,9
45271,9
74429,7
27294,7
97274,3
34554,9
94296,0
93669,7
44764,6
92763,1
48713,5
98092,5
56123,8
72743,5
34084,7
98959,5
60074,4
60837,5
52949,5
91048,5
70539,1
26804,5
77001,9
20035,4
22042,8
73213,5
66368,4
63553,6
27286,2
23373,0
28661,6
84331,9
66036,4
27530,2
37958,1
83180,6
20253,8
97255,7
52128,1
60341,5
74955,9
95260,4
76069,1
37027,4
31847,6
58395,6
83166,8
29235,4
98952,3
89005,7
82686,5
21047,0
47706,5
99107,1
40365,7
23743,5
87905,9
37639,6
88580,6
64189,1
82368,3
30257,9
51490,0
39091,2
62500,4
96803,6
70447,3
41252,3
98358,1
94814,7
30697,9
25143,4
97514,6
76848,4
54863,2
81054,9
21923,1
88787,1
56433,2
79347,7
75739,4
70336,2
71758,8
23840,7
98576,2
58933,2
41528,4
72578,0
41933,9
76976,7
27822,8
86737,0
76602,2
33624,2
80593,5
71778,8
65456,6
56462,0
71306,8
81782,1
20547,6
54333,9
40719,2
92662,1
23350,4
61149,3
82429,6
62763,5
59995,2
77675,8
55780,6
54005,6
86958,1
81465,6
65460,1
81684,9
89644,5
22475,0
50451,4
79340,9
67765,9
98602,6
55285,9
95431,5
57284,7
33653,5
70671,6
91971,5
42165,1
25999,1
82569,1
57466,8
87653,1
64254,4
26475,8
50708,9
21770,7
90321,2
32034,9
59219,8
87111,6
57826,1
36606,8
43117,2
89150,0
50809,6
74258,5
76949,3
38767,8
79366,5
99298,5
71970,8
25681,7
42246,8
62799,2
43649,8
84773,6
88523,5
70757,1
27484,5
31652,6
83711,3
43177,4
36480,6
28911,3
79501,4
62900,1
20497,8
72703,4
99494,7
48668,4
62159,7
99349,8
25453,0
21708,8
80947,8
76942,2
50920,3
44785,6
95713,2
27736,1
92253,4
51387,1
79543,9
94867,3
63598,6
99295,2
74178,5
28987,2
21882,9
68225,3
44327,5
88427,9
46408,2
73858,2
27438,4
49870,2
40828,0
71904,6
89490,7
52543,6
85018,1
71198,4
78780,7
73770,5
85540,8
39750,8
36715,2
58078,3
54605,3
56429,2
67361,8
78276,5
30488,0
42044,3
25886,5
58506,0
31223,1
36569,1
74569,9
38488,5
97417,7
95336,4
46025,7
74513,9
62993,9
23483,4
64563,9
73083,9
29433,6
34727,3
82200,2
30027,2
75690,1
74994,9
68961,8
59137,1
53803,9
74175,4
94595,3
49249,2
20759,2
80535,5
68423,7
28303,3
22573,3
53774,5
76585,9
69019,2
81071,7
35621,1
48602,5
20192,0
96347,4
55062,3
64732,8
21891,0
61211,7
60077,1
23808,4
73094,9
95599,4
72001,8
32603,1
24469,1
98407,7
97418,5
68190,9
45591,8
57861,2
68254,3
68617,1
76381,4
72661,9
83119,7
79098,6
47607,5
51926,8
98884,2
43574,5
44185,1
42394,1
42553,0
54170,2
99358,2
92828,6
24167,2
59993,3
94565,7
67706,1
93096,9
60742,7
90864,4
67853,7
79514,6
50322,2
51537,2
71547,6
25484,3
93883,0
88986,9
30261,9
66934,7
53992,7
68987,1
86920,0
29122,3
28010,0
53094,4
69514,9
58253,0
28652,8
75029,3
69487,5
49903,5
63816,7
83213,0
64766,0
93727,9
38035,7
64860,6
72425,7
84013,4
53989,8
45595,9
45956,3
47806,0
83695,1
70536,9
62106,8
60614,6
79977,1
63973,9
85465,8
54110,8
99538,4
23892,7
98551,6
21938,8
99020,0
36264,1
85807,0
70461,9
75276,6
35481,8
20948,4
51648,3
54037,4
66269,2
52574,8
43424,4
65314,2
78726,1
47801,6
85477,3
29603,7
93206,8
70300,9
85505,9
69570,5
46304,1
71263,7
42798,9
51613,2
99065,5
67100,1
24136,4
60722,5
24253,8
79189,2
64279,7
56847,7
96265,9
38116,0
32705,7
45649,8
57532,0
43876,4
72978,7
99412,0
72503,7
29358,0
31281,6
48355,1
93705,4
23591,3
42369,1
69961,9
55790,1
90397,4
25035,0
43190,0
38974,5
80990,3
22144,1
95899,0
43520,8
81999,9
33116,4
50656,4
81663,1
53957,2
63707,2
46937,4
44082,9
21265,7
59497,5
37242,7
48802,0
61282,5
37351,7
53471,0
51839,0
53835,4
67969,8
49919,3
67212,4
39434,0
75323,1
90631,1
61645,0
72636,3
69220,5
71475,2
36911,4
33170,9
50106,9
59174,8
90486,8
76154,0
30638,9
94788,8
26775,8
66990,8
20501,5
39174,1
83876,3
70138,6
36609,7
34421,3
31888,8
81125,0
93783,4
98774,5
72304,2
53676,4
97990,1
58752,0
91747,3
58617,2
76461,7
76609,9
74164,2
43326,0
62350,0
31085,6
31580,6
93475,7
81558,7
48073,5
40560,2
95360,6
45462,6
80834,0
73919,6
22574,0
88681,1
56944,4
37196,9
39122,5
58828,0
21819,9
86098,0
78568,9
60959,1
75749,3
97806,5
39223,2
65046,2
48954,9
72441,7
77940,0
38172,9
64665,9
67645,3
47022,3
41239,0
46184,7
56810,8
33604,7
61952,8
88094,1
57778,1
24456,5
46695,5
78547,5
77274,7
84930,7
63172,9
83539,8
80148,8
95549,4
45789,3
90559,9
97376,4
37161,7
41955,3
21736,6
36303,7
73598,9
56788,3
89519,5
34008,6
59473,3
24340,0
27820,4
40289,9
47060,0
24448,0
30461,8
83678,2
63207,9
24030,7
68685,6
44325,8
48524,1
75557,4
96723,2
90956,2
43911,3
52474,8
83580,6
74069,8
83570,5
82230,2
96230,4
67601,9
59166,1
85701,7
42742,5
56312,9
51726,4
31923,5
29057,5
55069,6
32354,6
26905,1
57607,4
49449,0
30454,2
52301,4
57170,2
97041,8
53429,7
77073,4
70935,7
41216,1
48055,4
76656,7
20316,3
97741,2
68958,7
75103,3
81712,8
60874,7
28014,9
59789,8
70050,8
80433,1
71405,5
39463,5
51389,4
47478,0
46808,4
71846,7
98745,9
84239,3
70942,2
32490,4
69962,3
59199,3
96456,9
55669,2
86206,6
34745,7
22361,1
35669,5
72653,2
75377,8
41475,1
88364,2
73017,9
76503,0
88715,5
60087,0
39048,2
58717,2
44999,4
50360,1
34007,0
67783,7
92766,7
92034,5
71771,9
27965,8
87858,8
30254,8
21892,4
29539,3
38123,9
92076,1
80664,0
92341,1
25592,7
36361,6
86822,1
20717,9
59591,4
93588,4
38086,8
63541,4
63406,8
57049,7
41919,7
40810,0
62000,0
33388,0
99522,8
44295,6
20574,2
22550,6
99210,4
64444,9
96214,7
21109,8
56723,4
66093,8
50649,6
90034,6
42107,1
58670,7
43156,6
37948,0
99120,8
22998,7
55181,9
80588,2
47097,3
86631,3
43778,8
91338,3
21507,7
64083,1
47536,3
57850,2
89573,8
36143,3
88283,0
20859,1
62646,2
53516,9
94816,7
74648,7
61118,7
90597,8
40928,1
25140,9
56118,9
46380,2
98568,5
25894,8
63330,9
81517,0
79487,9
21508,3
85939,6
97382,3
52552,3
47140,2
27805,5
83765,0
95654,3
39242,3
42392,0
79774,6
35240,7
39733,8
25499,3
58697,9
34376,4
71639,3
55371,0
73582,6
65801,0
91274,0
76234,7
27553,0
75132,6
97510,7
26152,1
28380,2
34894,0
33246,2
26363,8
82914,7
96193,7
58042,4
98239,2
21848,9
88495,9
94803,0
75489,7
28541,1
20511,4
49067,9
24997,6
59788,0
55335,4
26914,8
81117,7
95206,6
53718,3
40629,0
28310,1
21082,5
94108,6
86556,0
32258,5
97300,0
63092,0
63036,1
94239,1
96758,0
38119,1
78460,8
26351,3
65095,3
62551,0
68428,5
41053,7
81542,4
25730,4
67795,0
48272,4
56074,0
41680,0
98197,0
88796,1
20101,0
57917,4
56488,4
67366,4
95108,2
57809,4
20324,8
81739,9
69960,6
49784,5
62254,5
94141,1
49825,7
83587,6
48215,5
75492,4
43021,7
91837,9
63343,3
73676,1
97377,9
41769,5
50437,9
87602,7
30012,6
89037,1
21213,7
43378,1
44317,8
95892,9
31177,4
45618,4
40082,1
86499,7
22232,1
25255,4
95102,4
27604,1
37772,0
35404,4
68681,8
39459,2
26244,5
51520,3
99287,6
45035,7
67131,1
86490,8
53817,1
20955,7
31463,1
72428,8
21981,0
35864,4
70889,4
61349,7
25467,5
69797,6
32262,5
94999,3
58757,4
75822,0
23286,5
85316,8
23385,6
47900,4
80943,4
37548,0
43666,7
29703,9
82388,1
91702,1
63314,1
66067,1
29879,9
73962,0
66141,2
23652,1
94606,3
73684,0
64574,5
38794,5
76052,6
49625,1
63354,5
93410,3
88764,9
62558,0
57726,5
33539,3
89283,3
83363,6
31186,5
48795,3
99067,9
63491,9
26824,2
96636,0
72158,9
80951,8
25615,9
78325,4
76400,5
98654,2
99452,8
99997,8
52222,2
47233,3
43881,9
46028,8
43145,9
60370,3
64070,9
45353,9
38073,7
36318,1
40970,1
61070,4
61925,0
66069,9
55287,2
70000,9
34706,2
97444,5
32207,7
77801,9
89109,9
22241,8
97168,2
54592,6
46790,9
88652,7
37859,2
20593,3
42119,7
40134,9
47231,4
58410,8
34197,8
93585,7
85746,9
50050,9
82696,1
89703,0
37647,3
45756,9
89765,8
74833,5
80648,4
89657,9
43914,9
51248,7
66993,4
94801,8
88117,4
98143,8
42942,9
35873,3
24406,9
29179,5
94054,8
52241,9
27242,1
77171,4
87597,6
43078,8
60361,9
33015,4
50384,6
78804,7
34762,1
56066,2
36668,4
41607,6
43069,3
28470,4
36724,5
22684,0
33974,5
41093,5
49293,9
58195,2
66592,0
77350,7
82885,0
41825,5
23778,8
73249,7
93520,6
94061,9
85770,2
51873,7
63807,5
25969,5
75874,0
24486,0
74163,6
92159,7
85374,9
52312,5
87468,9
37654,4
36371,8
32930,0
71009,0
67472,6
99226,8
58519,5
80458,6
