ids,Predicted
72676,6
56291,1
97283,2
57454,4
32469,7
28395,4
33657,4
95705,2
85481,6
24859,0
79485,5
97330,4
37902,4
69366,0
76791,1
32596,2
48908,9
38688,5
47864,5
73154,9
55005,2
23531,4
99891,5
27653,3
29581,5
92020,7
64673,7
71089,2
56228,0
82540,8
86572,3
32115,4
22418,9
50587,9
70796,6
70777,3
87019,1
81186,4
36820,4
59336,3
79407,5
44555,4
46683,8
99969,4
90898,2
73276,9
87890,0
99894,7
70061,6
55107,4
62088,1
30564,9
39340,9
70006,7
26596,6
88586,3
64481,9
56467,0
57457,8
89118,3
71965,3
98784,4
64511,9
39393,5
76361,8
85778,6
42470,8
33196,5
43088,5
69259,6
99545,2
36626,4
40745,4
91802,5
56145,7
55206,7
51334,4
28868,9
72012,3
55373,3
65829,4
76318,1
39276,1
77348,5
20423,5
45596,1
72944,6
73602,7
68360,9
51456,6
83627,9
50427,8
46994,1
90812,4
20727,3
97591,8
52501,1
95583,5
66787,9
63379,5
80035,8
66905,7
91032,5
92998,7
83245,1
86163,7
42650,4
98789,4
43577,4
85498,8
33226,9
37113,5
47215,8
40249,1
90515,3
29713,7
75308,8
23365,4
29332,8
63578,3
86274,0
67785,8
55867,3
45433,3
87131,0
29380,4
65021,5
80472,4
79390,5
59331,4
67440,7
60247,2
75301,1
24317,8
75617,6
33893,7
21415,0
30966,1
82159,4
63693,2
93635,2
22979,0
29273,7
70597,3
76768,0
23230,4
22488,0
84774,7
29000,6
87879,8
21696,4
89439,3
52674,6
98910,4
43661,7
38516,4
81918,0
59668,0
24298,9
58356,0
43539,3
99173,7
75866,9
30451,2
32966,4
79123,0
93106,8
86551,2
67101,2
49388,5
44898,8
75228,8
52669,1
28202,8
97034,9
73186,3
26990,6
52655,6
38117,7
70719,5
27920,9
47180,7
29869,6
72224,1
69825,1
96541,9
96126,8
86873,3
27908,9
92838,5
68420,7
80859,4
61184,1
77406,2
31528,3
46385,0
29858,9
23967,5
65895,6
63731,4
43764,8
27869,8
94250,1
40899,7
43475,7
81537,2
70991,4
59573,6
39001,5
94991,2
39626,2
45611,7
22996,8
91468,6
87980,2
59950,6
63535,3
49062,3
64479,3
20156,2
71983,2
81912,3
85784,1
90952,3
82290,8
74405,1
85964,1
39299,4
21312,5
80190,2
40030,1
62869,9
50619,7
79747,7
30622,8
32612,9
50957,5
29587,3
25957,6
58800,5
88638,1
95296,1
41310,2
86035,2
62606,2
30609,6
34037,7
25080,3
55053,1
41431,0
79413,8
21354,0
81920,8
28670,1
57192,7
81383,7
57104,8
69212,8
79287,1
84438,4
39240,6
63565,5
67456,5
78805,2
24693,2
83232,7
29342,3
47398,2
26037,5
29593,0
65300,7
83800,8
73267,0
42520,2
82027,5
60161,5
65774,1
43124,2
42210,3
70183,9
77684,1
59872,8
74418,0
35424,2
24334,5
48493,1
53262,2
24353,8
76208,4
96280,3
26025,8
69782,3
68956,8
34322,5
40296,8
99378,2
35590,4
98847,3
51075,2
89216,1
64643,3
35112,7
31362,6
72897,7
36761,5
61997,1
41007,6
36374,5
75172,9
48790,1
90698,1
24749,0
98359,6
56706,6
57344,2
69865,6
75960,8
93107,8
63898,0
57307,6
71298,9
44652,5
72993,8
62408,0
55407,1
56406,9
60951,9
87585,8
73533,5
84386,0
68730,3
54331,3
54693,7
68801,7
83840,3
21878,8
76757,9
46248,0
40693,4
23601,8
82676,5
67505,2
31797,8
37380,9
35291,2
29791,4
90907,7
36218,3
68480,5
53554,2
77458,6
99608,2
53106,0
82121,4
97050,3
30979,6
98392,1
93752,9
57041,7
95162,0
52749,1
86453,7
48539,3
73005,2
42271,4
24892,6
53087,3
86727,8
32875,5
70844,3
70214,8
85259,0
57598,5
74639,7
81010,9
62213,4
34570,1
82873,1
90641,4
42527,3
36830,7
62231,8
23428,8
53510,5
70045,7
33062,9
32081,7
28003,3
34240,0
85583,9
73779,9
33349,1
33303,3
41527,5
62189,4
79730,2
20004,3
67941,1
29793,5
53303,3
77038,8
38575,3
23532,4
36414,3
49592,5
88691,9
66398,9
30145,1
70978,4
71497,5
89072,3
49491,5
42094,5
52300,8
76255,2
46087,4
95421,1
92867,8
33986,2
61587,5
47514,4
48649,8
48725,4
45464,1
42802,0
41426,7
36104,9
66616,4
65620,4
93069,1
90617,3
85461,6
48656,7
37417,4
58780,0
87077,0
31000,7
92264,3
28993,5
63187,6
36845,4
42069,5
51078,5
71479,1
52472,3
22531,8
39035,2
49964,1
90726,8
82395,8
73088,8
63156,1
26969,2
87809,5
90454,3
45397,0
59466,1
55040,2
45821,5
47013,9
74076,8
47333,9
30893,5
45240,2
70397,8
26014,2
29507,2
34158,7
55802,4
72086,5
74356,4
88690,4
49802,8
65473,4
45816,0
45619,6
42434,0
40170,3
80059,1
89338,6
65989,2
28481,5
48753,9
24824,9
61490,7
92700,4
53076,2
75986,3
66533,0
56792,4
44968,2
65763,1
54792,2
66683,7
61406,6
38775,7
40251,3
69846,7
68493,1
89566,4
68718,8
64645,8
72279,3
61262,1
21757,8
51849,2
74446,7
61208,7
67726,6
89063,2
87978,1
86525,2
21362,7
28946,4
95886,3
22152,4
31071,4
51577,9
36517,7
65279,3
89179,4
27077,4
41776,8
53226,5
95540,9
75122,0
93295,2
80249,1
59420,2
69655,8
34303,4
90778,0
51789,8
73496,4
29054,7
54903,2
51911,7
67973,2
56861,8
91632,0
79642,3
98949,8
26803,0
99660,1
21594,8
62852,8
48721,4
28883,1
82434,3
47295,5
78451,6
48386,1
59077,5
87264,1
69727,3
31472,3
42215,7
36139,7
69367,6
23170,9
23505,9
93039,6
77241,8
73370,7
57723,1
96115,1
47480,5
36660,3
88863,4
65384,8
87648,3
54881,7
23822,2
81464,1
46388,6
21042,7
66000,9
76937,5
48714,4
95111,5
45870,9
60691,5
93102,6
35451,2
20354,0
24960,8
34947,9
70468,7
89669,2
91851,4
25343,3
72721,6
80165,6
53998,8
61056,4
85005,8
60267,0
82472,1
86680,5
70573,7
42285,6
27056,0
44003,8
50692,8
31414,4
59304,7
46888,7
44152,5
71700,8
54855,9
58049,2
63435,5
45924,3
20454,8
41224,3
67940,4
66241,9
82288,8
29521,8
53402,6
31575,2
52046,1
32241,9
89548,4
91049,7
38759,1
51792,6
68594,8
44912,4
54493,3
27202,5
66691,1
63776,5
50551,4
52069,5
32307,0
63625,0
66532,8
70399,2
64316,1
90067,2
25664,7
40326,9
86934,5
59237,8
28384,9
84074,7
41917,8
55524,3
59157,8
33481,0
58903,5
45271,5
74429,5
27294,2
97274,6
34554,9
94296,4
93669,1
44764,4
92763,5
48713,4
98092,9
56123,4
72743,9
34084,8
98959,2
60074,3
60837,3
52949,6
91048,5
70539,1
26804,7
77001,6
20035,1
22042,9
73213,4
66368,2
63553,0
27286,4
23373,9
28661,8
84331,0
66036,3
27530,8
37958,2
83180,5
20253,8
97255,7
52128,4
60341,2
74955,1
95260,1
76069,0
37027,6
31847,2
58395,8
83166,9
29235,0
98952,0
89005,7
82686,0
21047,7
47706,6
99107,2
40365,4
23743,8
87905,2
37639,9
88580,8
64189,8
82368,4
30257,4
51490,8
39091,3
62500,6
96803,1
70447,3
41252,9
98358,7
94814,7
30697,9
25143,4
97514,6
76848,8
54863,0
81054,6
21923,0
88787,3
56433,0
79347,1
75739,7
70336,0
71758,0
23840,5
98576,0
58933,5
41528,2
72578,9
41933,8
76976,4
27822,2
86737,2
76602,3
33624,1
80593,6
71778,9
65456,2
56462,3
71306,7
81782,2
20547,1
54333,4
40719,6
92662,8
23350,8
61149,1
82429,6
62763,1
59995,3
77675,4
55780,5
54005,3
86958,7
81465,0
65460,9
81684,1
89644,3
22475,8
50451,6
79340,6
67765,6
98602,1
55285,8
95431,7
57284,3
33653,3
70671,8
91971,9
42165,9
25999,1
82569,5
57466,6
87653,6
64254,3
26475,3
50708,5
21770,7
90321,2
32034,9
59219,0
87111,8
57826,1
36606,6
43117,4
89150,4
50809,0
74258,5
76949,2
38767,8
79366,6
99298,4
71970,3
25681,1
42246,3
62799,6
43649,0
84773,7
88523,1
70757,7
27484,8
31652,2
83711,8
43177,6
36480,3
28911,3
79501,7
62900,0
20497,0
72703,4
99494,4
48668,0
62159,0
99349,3
25453,3
21708,0
80947,0
76942,7
50920,2
44785,2
95713,1
27736,9
92253,9
51387,0
79543,4
94867,9
63598,1
99295,2
74178,0
28987,9
21882,0
68225,9
44327,7
88427,8
46408,0
73858,2
27438,8
49870,5
40828,3
71904,4
89490,8
52543,2
85018,9
71198,2
78780,3
73770,6
85540,4
39750,0
36715,0
58078,1
54605,3
56429,6
67361,8
78276,1
30488,4
42044,7
25886,6
58506,3
31223,2
36569,4
74569,0
38488,3
97417,6
95336,7
46025,7
74513,9
62993,4
23483,5
64563,5
73083,5
29433,9
34727,1
82200,2
30027,1
75690,2
74994,9
68961,1
59137,4
53803,1
74175,3
94595,1
49249,7
20759,1
80535,6
68423,2
28303,5
22573,1
53774,4
76585,1
69019,3
81071,4
35621,6
48602,2
20192,9
96347,5
55062,4
64732,9
21891,3
61211,2
60077,5
23808,0
73094,7
95599,2
72001,2
32603,1
24469,9
98407,2
97418,2
68190,1
45591,8
57861,7
68254,8
68617,4
76381,7
72661,5
83119,6
79098,5
47607,4
51926,4
98884,0
43574,7
44185,2
42394,5
42553,5
54170,0
99358,9
92828,9
24167,2
59993,2
94565,1
67706,9
93096,8
60742,7
90864,4
67853,9
79514,7
50322,8
51537,8
71547,0
25484,4
93883,6
88986,9
30261,1
66934,1
53992,2
68987,2
86920,9
29122,2
28010,0
53094,7
69514,4
58253,3
28652,9
75029,4
69487,8
49903,4
63816,4
83213,2
64766,2
93727,4
38035,6
64860,7
72425,8
84013,4
53989,5
45595,0
45956,0
47806,4
83695,8
70536,2
62106,8
60614,1
79977,9
63973,9
85465,1
54110,3
99538,3
23892,0
98551,5
21938,3
99020,0
36264,1
85807,7
70461,3
75276,5
35481,9
20948,9
51648,2
54037,3
66269,2
52574,0
43424,7
65314,2
78726,7
47801,4
85477,0
29603,7
93206,9
70300,8
85505,5
69570,9
46304,3
71263,4
42798,3
51613,6
99065,4
67100,0
24136,2
60722,3
24253,9
79189,3
64279,9
56847,0
96265,0
38116,6
32705,3
45649,0
57532,4
43876,8
72978,8
99412,4
72503,8
29358,6
31281,0
48355,7
93705,5
23591,5
42369,0
69961,8
55790,8
90397,8
25035,7
43190,5
38974,8
80990,3
22144,5
95899,0
43520,7
81999,9
33116,0
50656,7
81663,9
53957,2
63707,4
46937,0
44082,2
21265,1
59497,3
37242,0
48802,7
61282,8
37351,6
53471,5
51839,7
53835,4
67969,1
49919,8
67212,5
39434,3
75323,3
90631,1
61645,7
72636,2
69220,3
71475,9
36911,5
33170,0
50106,8
59174,4
90486,9
76154,1
30638,5
94788,0
26775,4
66990,2
20501,2
39174,9
83876,1
70138,3
36609,4
34421,4
31888,7
81125,8
93783,8
98774,0
72304,1
53676,8
97990,8
58752,1
91747,0
58617,5
76461,5
76609,3
74164,8
43326,3
62350,9
31085,1
31580,9
93475,0
81558,3
48073,6
40560,3
95360,5
45462,4
80834,3
73919,1
22574,0
88681,8
56944,5
37196,0
39122,9
58828,3
21819,1
86098,9
78568,9
60959,0
75749,5
97806,5
39223,1
65046,1
48954,6
72441,1
77940,9
38172,7
64665,4
67645,5
47022,0
41239,7
46184,4
56810,9
33604,7
61952,3
88094,5
57778,2
24456,1
46695,1
78547,0
77274,3
84930,1
63172,9
83539,2
80148,8
95549,1
45789,0
90559,8
97376,4
37161,2
41955,2
21736,6
36303,8
73598,1
56788,9
89519,3
34008,8
59473,3
24340,8
27820,1
40289,8
47060,3
24448,4
30461,7
83678,2
63207,1
24030,9
68685,8
44325,3
48524,9
75557,2
96723,9
90956,8
43911,1
52474,9
83580,7
74069,4
83570,4
82230,6
96230,2
67601,4
59166,3
85701,6
42742,9
56312,4
51726,0
31923,9
29057,1
55069,3
32354,7
26905,1
57607,0
49449,0
30454,8
52301,9
57170,3
97041,4
53429,9
77073,5
70935,9
41216,4
48055,3
76656,5
20316,2
97741,7
68958,8
75103,0
81712,3
60874,3
28014,1
59789,3
70050,3
80433,9
71405,7
39463,8
51389,6
47478,8
46808,8
71846,4
98745,0
84239,9
70942,9
32490,8
69962,0
59199,6
96456,7
55669,5
86206,6
34745,7
22361,8
35669,0
72653,5
75377,7
41475,4
88364,6
73017,1
76503,7
88715,4
60087,7
39048,8
58717,0
44999,0
50360,3
34007,6
67783,3
92766,0
92034,7
71771,3
27965,4
87858,9
30254,6
21892,2
29539,0
38123,2
92076,0
80664,4
92341,1
25592,8
36361,9
86822,0
20717,4
59591,9
93588,3
38086,0
63541,3
63406,1
57049,9
41919,9
40810,9
62000,0
33388,0
99522,9
44295,8
20574,0
22550,2
99210,7
64444,1
96214,3
21109,7
56723,4
66093,7
50649,3
90034,4
42107,6
58670,6
43156,0
37948,2
99120,9
22998,3
55181,5
80588,8
47097,8
86631,2
43778,8
91338,2
21507,3
64083,4
47536,8
57850,0
89573,2
36143,9
88283,7
20859,1
62646,9
53516,3
94816,2
74648,9
61118,9
90597,8
40928,9
25140,6
56118,0
46380,1
98568,4
25894,4
63330,0
81517,5
79487,0
21508,2
85939,5
97382,3
52552,1
47140,3
27805,1
83765,8
95654,8
39242,3
42392,0
79774,2
35240,6
39733,6
25499,5
58697,3
34376,3
71639,1
55371,9
73582,6
65801,1
91274,9
76234,7
27553,0
75132,4
97510,0
26152,9
28380,8
34894,8
33246,2
26363,4
82914,5
96193,5
58042,7
98239,3
21848,3
88495,3
94803,0
75489,9
28541,1
20511,8
49067,2
24997,8
59788,2
55335,5
26914,9
81117,1
95206,0
53718,7
40629,5
28310,6
21082,4
94108,8
86556,1
32258,3
97300,3
63092,2
63036,1
94239,7
96758,7
38119,1
78460,9
26351,1
65095,2
62551,7
68428,0
41053,4
81542,7
25730,2
67795,3
48272,2
56074,7
41680,9
98197,7
88796,8
20101,2
57917,3
56488,8
67366,6
95108,5
57809,5
20324,7
81739,4
69960,3
49784,9
62254,6
94141,0
49825,5
83587,4
48215,2
75492,8
43021,2
91837,9
63343,0
73676,3
97377,8
41769,4
50437,8
87602,7
30012,5
89037,9
21213,9
43378,3
44317,5
95892,5
31177,9
45618,5
40082,7
86499,3
22232,9
25255,2
95102,5
27604,0
37772,8
35404,5
68681,0
39459,1
26244,6
51520,8
99287,6
45035,9
67131,7
86490,0
53817,8
20955,3
31463,3
72428,7
21981,6
35864,5
70889,2
61349,6
25467,1
69797,7
32262,3
94999,0
58757,4
75822,2
23286,8
85316,1
23385,4
47900,0
80943,1
37548,4
43666,3
29703,7
82388,1
91702,9
63314,3
66067,5
29879,3
73962,3
66141,9
23652,0
94606,0
73684,1
64574,7
38794,1
76052,2
49625,4
63354,9
93410,3
88764,6
62558,7
57726,7
33539,4
89283,6
83363,8
31186,3
48795,0
99067,7
63491,2
26824,8
96636,0
72158,1
80951,2
25615,9
78325,1
76400,1
98654,0
99452,3
99997,9
52222,7
47233,2
43881,3
46028,4
43145,5
60370,5
64070,6
45353,9
38073,3
36318,0
40970,9
61070,8
61925,4
66069,8
55287,8
70000,8
34706,0
97444,2
32207,5
77801,7
89109,9
22241,2
97168,5
54592,4
46790,9
88652,2
37859,3
20593,1
42119,2
40134,7
47231,8
58410,3
34197,3
93585,4
85746,8
50050,8
82696,6
89703,9
37647,5
45756,9
89765,4
74833,2
80648,9
89657,5
43914,7
51248,1
66993,0
94801,1
88117,1
98143,1
42942,0
35873,8
24406,7
29179,4
94054,9
52241,1
27242,8
77171,9
87597,3
43078,0
60361,6
33015,0
50384,6
78804,0
34762,7
56066,6
36668,8
41607,6
43069,8
28470,5
36724,7
22684,0
33974,1
41093,9
49293,3
58195,8
66592,1
77350,9
82885,3
41825,4
23778,5
73249,7
93520,3
94061,8
85770,9
51873,5
63807,8
25969,9
75874,9
24486,2
74163,1
92159,3
85374,0
52312,2
87468,3
37654,3
36371,8
32930,1
71009,2
67472,4
99226,9
58519,4
80458,0
